[35m[1mConsolidate compiler generated dependencies of target nav2_rrt_planner_plugin[0m
[ 50%] [32mBuilding CXX object CMakeFiles/nav2_rrt_planner_plugin.dir/src/RRT_plan.cpp.o[0m
[01m[K/home/asuka/Move/nav2_rrt_planner/src/RRT_plan.cpp:[m[K In member function ‘[01m[Kvirtual nav_msgs::msg::Path nav2_rrt_planner::RRTLine::createPlan(const PoseStamped&, const PoseStamped&)[m[K’:
[01m[K/home/asuka/Move/nav2_rrt_planner/src/RRT_plan.cpp:210:32:[m[K [01;35m[Kwarning: [m[Knarrowing conversion of ‘[01m[KnewX[m[K’ from ‘[01m[Kint[m[K’ to ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wnarrowing-Wnarrowing]8;;[m[K]
  210 |       Node* newNode = new Node{[01;35m[KnewX[m[K, newY, cos(theta),sin(theta),nearest};
      |                                [01;35m[K^~~~[m[K
[01m[K/home/asuka/Move/nav2_rrt_planner/src/RRT_plan.cpp:210:38:[m[K [01;35m[Kwarning: [m[Knarrowing conversion of ‘[01m[KnewY[m[K’ from ‘[01m[Kint[m[K’ to ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wnarrowing-Wnarrowing]8;;[m[K]
  210 |       Node* newNode = new Node{newX, [01;35m[KnewY[m[K, cos(theta),sin(theta),nearest};
      |                                      [01;35m[K^~~~[m[K
[100%] [32m[1mLinking CXX shared library libnav2_rrt_planner_plugin.so[0m
[100%] Built target nav2_rrt_planner_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner//global_planner_plugin.xml
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/lib/libnav2_rrt_planner_plugin.so
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/include//nav2_rrt_planner/rrt_planner.hpp
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/global_planner_plugin.xml
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/library_path.sh
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/ament_index/resource_index/package_run_dependencies/nav2_rrt_planner
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/ament_index/resource_index/parent_prefix_path/nav2_rrt_planner
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/path.sh
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/path.dsv
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.bash
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.sh
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.zsh
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.dsv
-- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/package.dsv
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/ament_index/resource_index/packages/nav2_rrt_planner
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_rrt_planner
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/cmake/nav2_rrt_plannerConfig.cmake
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/cmake/nav2_rrt_plannerConfig-version.cmake
-- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/package.xml
