[0.006s] Invoking command in '/home/asuka/Move/nav2_rrt_planner/build/nav2_rrt_planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asuka/Move/nav2_rrt_planner/build/nav2_rrt_planner -- -j20 -l20
[0.035s] [35m[1mConsolidate compiler generated dependencies of target nav2_rrt_planner_plugin[0m
[0.047s] [ 50%] [32mBuilding CXX object CMakeFiles/nav2_rrt_planner_plugin.dir/src/RRT_plan.cpp.o[0m
[1.588s] [01m[K/home/asuka/Move/nav2_rrt_planner/src/RRT_plan.cpp:[m[K In member function ‘[01m[Kvirtual nav_msgs::msg::Path nav2_rrt_planner::RRTLine::createPlan(const PoseStamped&, const PoseStamped&)[m[K’:
[1.588s] [01m[K/home/asuka/Move/nav2_rrt_planner/src/RRT_plan.cpp:210:32:[m[K [01;35m[Kwarning: [m[Knarrowing conversion of ‘[01m[KnewX[m[K’ from ‘[01m[Kint[m[K’ to ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wnarrowing-Wnarrowing]8;;[m[K]
[1.588s]   210 |       Node* newNode = new Node{[01;35m[KnewX[m[K, newY, cos(theta),sin(theta),nearest};
[1.588s]       |                                [01;35m[K^~~~[m[K
[1.588s] [01m[K/home/asuka/Move/nav2_rrt_planner/src/RRT_plan.cpp:210:38:[m[K [01;35m[Kwarning: [m[Knarrowing conversion of ‘[01m[KnewY[m[K’ from ‘[01m[Kint[m[K’ to ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wnarrowing-Wnarrowing]8;;[m[K]
[1.588s]   210 |       Node* newNode = new Node{newX, [01;35m[KnewY[m[K, cos(theta),sin(theta),nearest};
[1.588s]       |                                      [01;35m[K^~~~[m[K
[2.444s] [100%] [32m[1mLinking CXX shared library libnav2_rrt_planner_plugin.so[0m
[2.632s] [100%] Built target nav2_rrt_planner_plugin
[2.640s] Invoked command in '/home/asuka/Move/nav2_rrt_planner/build/nav2_rrt_planner' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asuka/Move/nav2_rrt_planner/build/nav2_rrt_planner -- -j20 -l20
[2.658s] Invoking command in '/home/asuka/Move/nav2_rrt_planner/build/nav2_rrt_planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asuka/Move/nav2_rrt_planner/build/nav2_rrt_planner
[2.662s] -- Install configuration: ""
[2.663s] -- Execute custom install script
[2.663s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner//global_planner_plugin.xml
[2.669s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/lib/libnav2_rrt_planner_plugin.so
[2.674s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/include//nav2_rrt_planner/rrt_planner.hpp
[2.679s] -- Up-to-date symlink: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/global_planner_plugin.xml
[2.679s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/library_path.sh
[2.684s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/library_path.dsv
[2.688s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/ament_index/resource_index/package_run_dependencies/nav2_rrt_planner
[2.693s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/ament_index/resource_index/parent_prefix_path/nav2_rrt_planner
[2.697s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/ament_prefix_path.sh
[2.701s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/ament_prefix_path.dsv
[2.705s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/path.sh
[2.710s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/environment/path.dsv
[2.714s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.bash
[2.719s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.sh
[2.723s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.zsh
[2.727s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/local_setup.dsv
[2.732s] -- Symlinking: /home/asuka/Move/nav2_rrt_planner/install/nav2_rrt_planner/share/nav2_rrt_planner/package.dsv
